path,sha256,size_bytes
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/LANDED/PR-LANDED-03_RATEIO_E_SIMULADOR_500_PERGUNTAS.md,86705d17eaf37492e10c1d36b5d006b4c4f28e8c563e01b7bc6bb1f16ae43e27,964153
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/LANDED/PR-LANDED-04_APLICACAO_A_ESTOQUE_E_MARGEM_500_PERGUNTAS.md,1364040561733b82cd5882f8d5968bfa1a9a7b71d5fa792ef5820d478f998d86,967672
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/LANDED/PR-LANDED-05_CUSTOS_TARDIOS_E_RECONCILIACAO_500_PERGUNTAS.md,48cd8ca02745fe156f2fa7895b55de16d1c96a6b441b01dc1635734b19014430,972684
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PLATFORM/PR-PLATFORM-01_IDENTIDADE_RBAC_E_ESCOPOS_500_PERGUNTAS.md,beb314ea3c4e3e856b8f17be31b685defad2d0ee72c640215c4aa56af553353f,976375
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PLATFORM/PR-PLATFORM-02_APROVACOES_OVERRIDE_AUDITORIA_E_PARAMETROS_500_PERGUNTAS.md,6adcb2212c24d36bd0d2b0a1eb1472010567f853ae98f62d0cfea3090594ef24,985915
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PLATFORM/PR-PLATFORM-03_DOCUMENTOS_OCR_BUSCA_E_NOTIFICACOES_500_PERGUNTAS.md,af7c0aa380ceae8969d4d76a75689c0785df936c0abe050f81dde5b4fade6860,979895
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PLATFORM/PR-PLATFORM-04_DESKTOP_OFFLINE_E_SINCRONIZACAO_500_PERGUNTAS.md,74ef78d9e4f65b136f4717d334a374550047cbddd9734d8698913a3d7356beb4,978386
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PLATFORM/PR-PLATFORM-05_APIS_JOBS_OBSERVABILIDADE_E_CONTINUIDADE_500_PERGUNTAS.md,2d60701004b56dc6c625002e49471df0a55cac1750c767592cbc98f8345f0e4c,984908
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PURCHASING/PR-PURCHASING-01_REQUISICOES_E_COMPRAS_EMERGENCIAIS_500_PERGUNTAS.md,1fd8f4792e49a658cf5276c60f09d882a96aee7b02f9a2212864298c347ee8d1,975351
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PURCHASING/PR-PURCHASING-02_COTACAO_E_PEDIDO_DE_COMPRA_500_PERGUNTAS.md,cadf60b263b312a7edaf4bcb5b0d2d0ddbd0c83bcdfe766ece7edaed927761f2,968329
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PURCHASING/PR-PURCHASING-03_RECEBIMENTO_DE_BENS_E_SERVICOS_500_PERGUNTAS.md,03271e9d0de07596cade064d0f6ed410d8a1b7c6d1fe7408fa5097b811dd4cc0,972340
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PURCHASING/PR-PURCHASING-04_FATURA_E_CONTAS_A_PAGAR_500_PERGUNTAS.md,c050e617485dfcf2f189b09cc6410341f4b5777b1635d90b2874a8eb6be6018e,967823
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/PURCHASING/PR-PURCHASING-05_CONTRATOS_REPOSICAO_E_ANALISE_500_PERGUNTAS.md,d38c8cbcf6e276d65d831a465fc47212afaa11f51aecc58c6c15be5653d50bc2,971841
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/QA/PR-QA-01_ARQUITETURA_DE_TESTES_E_QUALITY_GATES_500_PERGUNTAS.md,28fff098fd82066e1865728565174cd06493b448932d3a413aa655665cb26f42,981433
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/QA/PR-QA-02_MIGRACAO_E_RECONCILIACAO_500_PERGUNTAS.md,d5f075ec4e9b6ca292d92184e82d66117ef94ae84aa1b94441456a7efb211aed,976414
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/QA/PR-QA-03_RELEASE_CUTOVER_E_ROLLBACK_500_PERGUNTAS.md,8792eeba8d5673f8579ab6fe4282201491a2fd74ed42071cc1c7dc92002e9e2b,970401
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/QA/PR-QA-04_CARGA_SEGURANCA_OFFLINE_E_DR_500_PERGUNTAS.md,c71cac1a6b25c00e99dd6b44dc13b21ccb08ae953672864725a44030871b0320,978922
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/QA/PR-QA-05_HYPERCARE_TREINAMENTO_E_INCIDENTES_500_PERGUNTAS.md,5ea6e25b6e3c68d7f21ffecd135c8954f4025b93669648d22cf9ff110c4f8de3,980930
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/SALES/PR-SALES-01_PRECO_CATALOGO_E_MARGEM_500_PERGUNTAS.md,e42a102d955dc4a9da508f9bf39cd09f95dea14e9ee7a2525657f1b43987d1a0,970795
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/SALES/PR-SALES-02_ORCAMENTO_E_DESCONTO_500_PERGUNTAS.md,045951aed746413b6e7915ffb5623c49c15b733f9589df31308f18c0ed5cf1fd,963275
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/SALES/PR-SALES-03_PEDIDO_RESERVA_E_DISPONIBILIDADE_500_PERGUNTAS.md,d463281552d84325af1bf06a1df38d0a10a58ea7f9ebcc79022f18b7f6bb729f,971804
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/SALES/PR-SALES-04_FATURAMENTO_PAGAMENTO_E_LIBERACAO_500_PERGUNTAS.md,74c54ab7c63ae0e7e8d0eec90ec4849527fce91b6fc6de8a3d9b507e788d9291,976316
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/SALES/PR-SALES-05_ENTREGA_DEVOLUCAO_E_COMISSAO_500_PERGUNTAS.md,4663ab0e82351584363d0253efab0a76e22abe2831d6efa307d91ae3892c8ae4,972304
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/TREASURY/PR-TREASURY-01_CONTAS_BANCARIAS_E_POSICAO_DE_CAIXA_500_PERGUNTAS.md,888a5b9c9bfe0a00deeecd512372772df400008af5bdc7efe0f5f47b058eaf0d,986165
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/TREASURY/PR-TREASURY-02_PAGAMENTOS_E_TERCEIROS_PAGADORES_500_PERGUNTAS.md,280710c54ccc7735950c008dea9dfa811433d6e04a938afb7f06a6e82ab1d291,984656
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/TREASURY/PR-TREASURY-03_RECEBIMENTOS_E_MEIOS_DE_PAGAMENTO_500_PERGUNTAS.md,8d283917754709983129d1ec6f891108dd1b767e3f79ab2a91736d62f1099684,981651
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/TREASURY/PR-TREASURY-04_CAMBIO_EMPRESTIMOS_E_APORTES_500_PERGUNTAS.md,5d6e820b2b36351ae546bc84cac2c73f1b8089245acc676f8b3aad4ebbc343af,985657
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03-prs/TREASURY/PR-TREASURY-05_CONCILIACAO_E_PREVISAO_DE_CAIXA_500_PERGUNTAS.md,acf1e59b02908e3a408c466d276adeb2335c38687771cbb0dfee8ec47ec102d4,988165
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/03_INDICE_MESTRE_71500.md,7da636641d7b7dff42d6324c04735c940d75eeee476ac8b2b94ceebb465e67a9,29831
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/04_VALIDACAO_71500.md,0c529dfaf35f1e613bb8d10a3cf1c348aa5f0c45e23ae682c679e95a2da873ae,613
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/GERADOR_71500.py,fcd34feb581cfdae2315ab2d77d2668c70af54475e975439de01b2eeb977d650,57038
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/INDICE_QUESTOES_71500.csv,d84c8387f7d16eddc9c16ea51d145664f71e6f868df0068d5d902920d5b26e7d,11480633
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/MANIFEST_71500.json,f2dc75525e0cfd1df62b14a01bb5f5e405e94241f856630e4aa4215c6df48edc,490
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/QUESTOES_71500.jsonl.gz,02bfb037dba10f3ab4598530e4c230b4fd4328717afbecd0ceda9a2e8cd0249d,2809989
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/05-questionarios/05-corpus-71500/UNIDADES_143.csv,f360cb2248c155ddfaf7016dc8d604bb024391b29ccda429a5573a48c947a1ae,27703
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/00_MASTER_BUILD_READY_EXPRESS.md,e4a52aa6e381cf7a14f417d416316ad84f91249773faf9571ea741a868311cb3,2335
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/01_COMEX_BUILD_READY_EXPRESS.md,b9a63935a2a65fc1df20d5defd57e64566798e0ef5168d05bc6c127c6a50a7fd,3512
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/02_LANDED_COST_BUILD_READY_EXPRESS.md,ad7fdd2223061238810baad9ed32fa139d803d26ffa5bf00b5e79e1504a9e3a5,3042
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/03_FISCAL_BUILD_READY_EXPRESS.md,7d93c38383021eb4adcedd07366d543776f9312177c0c5bcadd476b24889b1b0,3175
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/04_CONTABIL_FUNDACAO_BUILD_READY_EXPRESS.md,bc12b4647a2bed3e0cd443ea0073e1d0c46536441f98722c06c138b641479616,2933
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/05_ESTOQUE_BUILD_READY_EXPRESS.md,e3da7deeb8a4b34c8e8f19e6d3f64becb4e647c0785d7f8bf57f93f4c6f3f3e7,3043
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/06_TESOURARIA_BUILD_READY_EXPRESS.md,2e38539d86ffe6e994b8dcfaba42c3cccc7c1205f426f05cad4f5282c77dc51f,3091
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/07_COMERCIAL_BUILD_READY_EXPRESS.md,8237f87f5cb494c1b1c616afcc142c1e69e03f52dbe06a24eeff76a1c11cd31d,2994
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/08_COMPRAS_BUILD_READY_EXPRESS.md,df896ce7e5938078c91c4bb13f671d6b32f06c9ac5cca6425efaef50892e8e7e,2969
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/09_CRM_BUILD_READY_EXPRESS.md,5cbbc1c66c8aebab8008b72b4f22bc3aa7e5e8d20e067ef96671c52b3ff73c19,2818
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/10_FECHAMENTO_CONTABIL_TRANSVERSAL_BUILD_READY_EXPRESS.md,383bd76862e66ae4b23bd2871bf048a317c9d966464ad692ad20ae1b18f88d74,2841
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/11_PLATAFORMA_BUILD_READY_EXPRESS.md,a3303d248aea7b2e86ec79fcb54ec70bf4bbcc31ec642e64cbb425c5b0ffb71f,3061
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/12_MODULOS_COMPLEMENTARES_BUILD_READY_EXPRESS.md,bf32c0f8964a76688be13ae042059864c579a1373e176c2d605cd8333338362d,2851
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/06-build-ready/13_TESTES_MIGRACAO_IMPLANTACAO_BUILD_READY_EXPRESS.md,a623410b311bcb23381c6b3d9a7f88dfbf3451b22c5ef3c5ad78c7718f8fdf90,2934
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/07-backlog/01_BACKLOG_P1_P2_NAO_BLOQUEANTE.md,adaf673fda066cccdf28602c1c336caec02870eb2cee99cfb8fde586d569cdf2,1444
docs/blueprint-accepted/SUNSET_ERP_CLEAN_SLATE_v1.12.0_ACCEPTED/README.md,0b21aa0b61b11e699e5be7fab1b960102fcfff320082e40da53e9420d618a279,1236
docs/blueprint-master/00_ACCEPTED_SCOPE_AND_PRECEDENCE.md,acd739bc8d81b2c9081089d4a4b75bf08be46e2a4ed506a3d061a147a5c864f8,1030
docs/blueprint-master/01_BLUEPRINT_MASTER_ARCHITECTURE.md,83e724cc3b8f2b28875e70a1ce64b5380f00cffdda68250aa9a910e89248d35f,3402
docs/blueprint-master/02_UX_LAYOUT_SYSTEM.md,ecde0d903d972864cdfddc71f4a0547bfb78e6ddfb9f6b3c3c74d984720dab04,1797
docs/blueprint-master/03_INTEGRATION_MAP.md,a6a655bd20ffbe8a700468c06453b0999f213952cc73a29bf1932012697f0ac1,1180
docs/blueprint-master/04_PLAN_EXECUTION_MASTER.md,2d22d246d07635296c94e0ab1ac7a1cde1f1c04034f3a67a5e1e83c236e56485,1318
docs/blueprint-master/BLUEPRINT_FUNCTION_INDEX.csv,31740a8481fe49580a08c7a107ffe9906691edae48c2eb443a79d9b1239065d5,152278
docs/blueprint-master/README.md,10ccae9ceb4d077642bfe77f973a03cd1e8510f401403a4c4ce1f7c5136e519e,1616
docs/blueprint-master/modules/01_COMEX_COMEX.md,4777896588b912baae416c9338bd52c46bb247bd25918f04f6ecfed21a4d00b3,2240
docs/blueprint-master/modules/02_LANDED_LANDED_COST.md,b4168124cbcf136ae9a780e61e4665fe62c150b58b45daff304f46a89bf3b768,2122
docs/blueprint-master/modules/03_FISCAL_FISCAL.md,6826d834cc00f2fbd1d8fbe2c3f53473613d0802757d1670df026ffe4c079584,2104
docs/blueprint-master/modules/04_ACCOUNTING_CONT_BIL_FUNDA_O.md,675f22f9d8054b331164128c7b1686ab41954012d7143eb1520b57f5e40432ec,2169
docs/blueprint-master/modules/05_INVENTORY_ESTOQUE.md,e6337858f60c3efdb1823b5f9e81ac07bc24f81b8494da7d3f5922d4f02a519e,2125
docs/blueprint-master/modules/06_TREASURY_TESOURARIA.md,ca0a3f5c4a4256fbda303bbebf376f8cacc6e35c6816f30cdd9ce499506333ac,2138
docs/blueprint-master/modules/07_SALES_COMERCIAL.md,a07f36e838161e06b167d87ac81d2819feacb05d490eb92851fdef6a8fa6d1f7,2137
docs/blueprint-master/modules/08_PURCHASING_COMPRAS.md,78a626d988c55fa750d3358d6cc90c8d37716e3a5663d73d4235740cd32fc2e3,2153
docs/blueprint-master/modules/09_CRM_CRM.md,3f5ccdb473280e193c11ca4cb7bb9b57f79bcb424adb39741b172e3a6ade39ee,2086
docs/blueprint-master/modules/10_CLOSE_FECHAMENTO_CONT_BIL_TRANSVERSAL.md,31656f2a10e1a09e72520f392568b4b5e1c0569cb160d1ea35a691ba25bdeb4e,2122
docs/blueprint-master/modules/11_PLATFORM_PLATAFORMA.md,021a80b8c1db6e000aabf23b7892644625cbf653121bcf54b0298305e41eb116,2222
docs/blueprint-master/modules/12_COMP_M_DULOS_COMPLEMENTARES.md,fb039865c0a2c1147b43bde4413d9cc618f87f749375bc32665da11988b29c3f,2072
docs/blueprint-master/modules/13_QA_TESTES_MIGRA_O_E_IMPLANTA_O.md,481df78443c2f9d29f2938255e79a4c2e024a59592c78211aeecff1cae20627e,2091
docs/blueprint-master/submodules/ACCOUNTING/SM-ACCOUNTING-01_PLANO_DE_CONTAS_E_DIMENS_ES.md,dfb5544f6c46e1858770f8ba132ebab7ecf2ee72d2ab46f61e7b5cbf5367770e,3102
docs/blueprint-master/submodules/ACCOUNTING/SM-ACCOUNTING-02_MOTOR_DE_LAN_AMENTOS_E_JOURNALS.md,ea6dbe9629b03335a8df1316ba418a20b69596257b19db37a8955feae0a02f1e,3097
docs/blueprint-master/submodules/ACCOUNTING/SM-ACCOUNTING-03_MOEDAS_E_DIFEREN_AS_CAMBIAIS.md,02acd76655129214a816836209b17ac77b9576bd67940738c0367497b9b1bf3b,3085
docs/blueprint-master/submodules/ACCOUNTING/SM-ACCOUNTING-04_LIVROS_PER_ODOS_E_CONTROLES.md,1bf41531cf106328f50acc530332f85228d58007472e4c7b658952ca869c0315,3066
docs/blueprint-master/submodules/ACCOUNTING/SM-ACCOUNTING-05_RAZ_O_BALAN_O_DRE_E_DRILL_DOWN.md,d4fb5442a5768e5c171a4c6c1ce03da33e10f659928091f9eb024667f0cfb917,3075
docs/blueprint-master/submodules/CLOSE/SM-CLOSE-01_CALEND_RIO_E_TAREFAS_DE_FECHAMENTO.md,87f941ca4ed4066827c28590e3474854aa810c6ac3457d5712c0bd5eb286bc69,3024
docs/blueprint-master/submodules/CLOSE/SM-CLOSE-02_RECONCILIA_O_DE_SUBLEDGERS.md,cb46887b39aa8dfc29a54adf27ed69bba261a292a42e0846628f86f4145470b8,3049
docs/blueprint-master/submodules/CLOSE/SM-CLOSE-03_PROVIS_ES_ACCRUALS_E_C_MBIO.md,0800f495ab9435ac5ec5f6297863d6f465b8d1f7d13e4b3a87157d361ee5e3c1,3042
docs/blueprint-master/submodules/CLOSE/SM-CLOSE-04_DEMONSTRA_ES_E_PACOTE_GERENCIAL.md,2e69c2c9d25c7764592cea30cb5b3996c1d32d67694096e421492875566255f8,3057
docs/blueprint-master/submodules/CLOSE/SM-CLOSE-05_REABERTURA_AUDITORIA_E_COCKPIT.md,0eb2b792d7e6c7be8a3b69df807581a212c0fe92712cb8c4eb71ee6cb1073236,3053
docs/blueprint-master/submodules/COMEX/SM-COMEX-01_PEDIDO_INTERNACIONAL_E_PRODU_O.md,14a0e97498f03a5e5de7e2083567ca73f0a5b47a4b55218d412a4821bf55f6cd,3242
docs/blueprint-master/submodules/COMEX/SM-COMEX-02_EMBARQUE_BOOKING_BL_E_CONT_INER.md,06b77c572af9905fa21b23d5d84f4247a096414ff71e2ac8e4accae3c4d8a81d,3133
docs/blueprint-master/submodules/COMEX/SM-COMEX-03_DESPACHO_E_REGIMES_ADUANEIROS.md,018d1635093f59fef3881ff0543fadb2616c549072b48725bf94f8ad9264a9b8,3244
docs/blueprint-master/submodules/COMEX/SM-COMEX-04_DOCUMENTOS_OCR_OCORR_NCIAS_E_PRAZOS.md,151175cd45d513b92a83efef8dbfffd539bf529e2d64e151169dcd9acf3bbf28,3257
docs/blueprint-master/submodules/COMEX/SM-COMEX-05_RECEBIMENTO_DEVOLU_O_E_FECHAMENTO.md,f3f99076545faaca607957ac06cf29b4172e60f420ecea5be52bccdcddc70472,3157
docs/blueprint-master/submodules/COMP/SM-COMP-01_QUALIDADE_E_CERTIFICA_ES.md,21bed0f0f36f306e78d903c857b780085efe32bbfab1014c9e07e01d783e78f7,3041
docs/blueprint-master/submodules/COMP/SM-COMP-02_GARANTIA_RECLAMA_O_E_DEVOLU_O.md,a956d3d67ad83386669609d3fe651af4f10e0bd8fc4c60f196c64fae9299dc96,3037
docs/blueprint-master/submodules/COMP/SM-COMP-03_ATENDIMENTO_E_SLA.md,c756247c1c5a4ab797da71db7523ec943bcb7323680141bbb2a9cfd40748f19e,2961
docs/blueprint-master/submodules/COMP/SM-COMP-04_ATIVOS_MANUTEN_O_RH_E_JUR_DICO.md,dbe1250f6ba37b788e0f359ddb905ae5895771cd9a9a301076c10b33112a9913,3076
docs/blueprint-master/submodules/COMP/SM-COMP-05_BI_KPIS_E_COMPLIANCE.md,a477023ca6c02eb21a2a1c30d7e142b6d29d25df8889bf1f6c3c26e4816c6f76,3000
docs/blueprint-master/submodules/CRM/SM-CRM-01_ENTRADA_DEDUPLICA_O_E_DISTRIBUI_O_DE_LEADS.md,05d5fd8c115e7a85a8f3fd94762cecdbbb01429b892ffbe9504bcf7c1a7885ef,3074
docs/blueprint-master/submodules/CRM/SM-CRM-02_CONTAS_CONTATOS_E_CARTEIRA.md,783b1f746438adee7640a697ddf0be74ba5877e15b9a3cd156e00c1b0e248251,3059
docs/blueprint-master/submodules/CRM/SM-CRM-03_OPORTUNIDADES_PIPELINE_E_FORECAST.md,5d1bad492759131b37ba90da0b71c9a705d0bba96ed6a1965b0c56e0c1632569,2998
docs/blueprint-master/submodules/CRM/SM-CRM-04_ATIVIDADES_WHATSAPP_E_MAIL_E_TICKETS.md,d32084d34dc6d1b0b80296cd5363272b882b513a82f3fa936b67ff37cf1b1e37,2985
docs/blueprint-master/submodules/CRM/SM-CRM-05_METAS_DESEMPENHO_E_OFFLINE.md,1b35a526999988e977ae1c5a7b407a65a441e878b8ee0d3d2f32b8ebffa9df8b,3003
docs/blueprint-master/submodules/FISCAL/SM-FISCAL-01_MOTOR_TRIBUT_RIO_E_VIG_NCIAS.md,7d9f7b6e2bd66b7b97ad5f09ff20826365387e6d079e8740ac620fc6b1604c16,3057
docs/blueprint-master/submodules/FISCAL/SM-FISCAL-02_EMISS_O_SI_FACTURA_ARCA.md,56f285fef3104e23018704a0f027d045502c62798c9f8e25d2dc409a114e88d8,3095
docs/blueprint-master/submodules/FISCAL/SM-FISCAL-03_NOTAS_REMITOS_E_CONTING_NCIA.md,66ae1574d6fed4858b0281f47be153be54092425659d0e727a3ebfa65526952a,3139
docs/blueprint-master/submodules/FISCAL/SM-FISCAL-04_PERCEP_ES_RETEN_ES_E_OBRIGA_ES.md,661a483d9a95015a0c270bccc064120b2772faadb35cc58e9364e86927731937,3107
docs/blueprint-master/submodules/FISCAL/SM-FISCAL-05_RECONCILIA_O_E_AUDITORIA_FISCAL.md,921cbc6a241cef20cfdb12b4296fad0203e57cbe48d30df607b7b68b083efb4b,3064
docs/blueprint-master/submodules/INVENTORY/SM-INVENTORY-01_DEP_SITOS_POSI_ES_E_DISPONIBILIDADE.md,0366aa784d0769353b041dae04d88e035dd57a759ed512b4eac0e1702fdc73f9,3099
docs/blueprint-master/submodules/INVENTORY/SM-INVENTORY-02_RECEBIMENTOS_E_MOVIMENTOS.md,0f4aa81070c27c34507178b17b7a2c5c5332b7a6eedb8df274f65667667e5f06,3078
docs/blueprint-master/submodules/INVENTORY/SM-INVENTORY-03_RESERVA_ALOCA_O_E_FIFO.md,1508709a9cad5c13d5836324c732e91cb7942e03e92717b5d70c7702efe8137d,3042
docs/blueprint-master/submodules/INVENTORY/SM-INVENTORY-04_SINCRONIZA_O_COM_OPERADORES.md,593a7b81428c3b201040c7c275d02022dd60e514d05d5cc1a7ee6145c524ef68,3061
docs/blueprint-master/submodules/INVENTORY/SM-INVENTORY-05_AJUSTES_PERDAS_E_RELAT_RIOS.md,65ace77a4a4dabe54c9547b8fd9fc2059c636d5cfbaf6ff7983a5feb2b62240a,3043
docs/blueprint-master/submodules/LANDED/SM-LANDED-01_CAT_LOGO_DE_COMPONENTES_E_ELEGIBILIDADE.md,15b61b1197cc31ed2a795e9e61899d383d37a8ea1c76a964dd54f75c532360e2,3246
docs/blueprint-master/submodules/LANDED/SM-LANDED-02_POOLS_PROVIS_RIOS_E_DOCUMENTOS.md,47682b873872f25e15f44ca2cd89cfd0a51f7c37a88425de2c681700c8146af3,3100
docs/blueprint-master/submodules/LANDED/SM-LANDED-03_RATEIO_E_SIMULADOR.md,54f206f74ca3fbd1569dcab2239de32cb1c12f6afb0c0ac4bdaf8561b07a1996,3054
docs/blueprint-master/submodules/LANDED/SM-LANDED-04_APLICA_O_A_ESTOQUE_E_MARGEM.md,6bc8e1587976a346ad7a27559761e0a69072b2f0d07485f60ae1b1a210b504e9,3107
docs/blueprint-master/submodules/LANDED/SM-LANDED-05_CUSTOS_TARDIOS_E_RECONCILIA_O.md,8ac8cef02f3bd2794ea3bc38b6897852dcad020f3042d6ddef667a2c1bb4f998,3120
docs/blueprint-master/submodules/PLATFORM/SM-PLATFORM-01_IDENTIDADE_RBAC_E_ESCOPOS.md,efb0bb45594bc0cf8b64593894c3ee3efca8e40bacd577dc9107e9b356afc454,3106
docs/blueprint-master/submodules/PLATFORM/SM-PLATFORM-02_APROVA_ES_OVERRIDE_AUDITORIA_E_PAR_METROS.md,c09d5ebd4e3b69e7dd183f975990a14fe493f8b8265d1600394752f39e5aa7b0,3156
docs/blueprint-master/submodules/PLATFORM/SM-PLATFORM-03_DOCUMENTOS_OCR_BUSCA_E_NOTIFICA_ES.md,c182eb221a02481fa649868f883432a3c76e0472e17413ead1758c17a40ace10,3086
docs/blueprint-master/submodules/PLATFORM/SM-PLATFORM-04_DESKTOP_OFFLINE_E_SINCRONIZA_O.md,8e6c0f6d99da6f71bdebf4f25c291dcde89aec96f7f041218d43c7cfd762a147,3070
docs/blueprint-master/submodules/PLATFORM/SM-PLATFORM-05_APIS_JOBS_OBSERVABILIDADE_E_CONTINUIDADE.md,abe852287ea0ca6970968e407fe2474250134b406e591a1a3a1dfd866dd79197,3115
